time,Bx,By,Bz,Btotal
2024-04-26 12:44:05.7840,-15.780,21.250,-14.680,30.270
2024-04-26 12:44:05.8820,-16.180,21.230,-14.170,30.220
2024-04-26 12:44:05.9830,-16.370,21.140,-14.640,30.480
2024-04-26 12:44:06.0830,-16.490,21.070,-14.510,30.430
2024-04-26 12:44:06.1820,-16.010,21.060,-14.610,30.230
2024-04-26 12:44:06.2820,-16.360,20.970,-14.850,30.460
2024-04-26 12:44:06.3820,-15.900,21.070,-14.630,30.180
2024-04-26 12:44:06.4810,-16.110,21.060,-14.620,30.280
2024-04-26 12:44:06.5810,-16.360,20.800,-14.200,30.040
2024-04-26 12:44:06.6800,-16.260,21.160,-14.250,30.250
2024-04-26 12:44:06.7800,-16.300,21.240,-14.550,30.470
2024-04-26 12:44:06.8790,-16.070,21.260,-14.200,30.190
2024-04-26 12:44:06.9780,-15.730,21.280,-14.340,30.100
2024-04-26 12:44:07.0780,-15.970,21.380,-14.640,30.440
2024-04-26 12:44:07.1780,-16.050,21.510,-14.750,30.620
2024-04-26 12:44:07.2760,-16.100,21.420,-14.260,30.360
2024-04-26 12:44:07.3760,-16.250,21.520,-14.300,30.530
2024-04-26 12:44:07.4760,-15.860,21.640,-14.170,30.340
2024-04-26 12:44:07.5740,-15.910,21.220,-13.950,29.970
2024-04-26 12:44:07.6750,-15.890,21.160,-14.380,30.120
2024-04-26 12:44:07.7730,-15.780,21.400,-13.830,29.970
2024-04-26 12:44:07.8740,-15.680,21.220,-14.380,30.050
2024-04-26 12:44:07.9730,-16.250,21.220,-14.270,30.300
2024-04-26 12:44:08.0720,-16.180,21.170,-14.350,30.270
2024-04-26 12:44:08.1730,-16.090,21.240,-14.530,30.350
2024-04-26 12:44:08.2710,-15.700,21.300,-14.130,30.000
2024-04-26 12:44:08.3710,-15.840,21.350,-14.500,30.280
2024-04-26 12:44:08.4700,-15.800,21.380,-14.480,30.270
2024-04-26 12:44:08.5710,-15.930,21.610,-14.070,30.310
2024-04-26 12:44:08.6690,-15.910,21.160,-14.340,30.110
2024-04-26 12:44:08.7690,-15.680,20.860,-14.060,29.640
2024-04-26 12:44:08.8680,-15.750,21.220,-14.370,30.080
2024-04-26 12:44:08.9680,-15.960,21.280,-14.280,30.190
2024-04-26 12:44:09.0670,-15.940,21.130,-14.010,29.940
2024-04-26 12:44:09.1670,-15.970,21.140,-14.420,30.170
2024-04-26 12:44:09.2660,-15.970,21.320,-14.330,30.250
2024-04-26 12:44:09.3660,-16.140,21.290,-14.640,30.460
2024-04-26 12:44:09.4670,-15.810,20.830,-14.470,29.880
2024-04-26 12:44:09.5660,-16.020,20.830,-14.460,29.990
2024-04-26 12:44:09.6660,-16.200,20.990,-14.220,30.090
2024-04-26 12:44:09.7640,-15.980,21.360,-14.390,30.310
2024-04-26 12:44:09.8640,-16.050,20.980,-14.220,30.000
2024-04-26 12:44:09.9640,-16.100,21.070,-13.630,29.820
2024-04-26 12:44:10.0640,-15.900,21.040,-14.370,30.030
2024-04-26 12:44:10.1630,-15.850,21.130,-14.170,29.980
2024-04-26 12:44:10.2620,-15.880,21.360,-14.460,30.290
2024-04-26 12:44:10.3630,-16.060,21.290,-14.510,30.360
2024-04-26 12:44:10.4620,-15.770,21.390,-14.310,30.180
2024-04-26 12:44:10.5600,-16.040,21.870,-14.240,30.630
2024-04-26 12:44:10.6610,-15.980,21.510,-14.140,30.290
2024-04-26 12:44:10.7610,-16.130,21.200,-14.110,30.150
2024-04-26 12:44:10.8590,-16.170,21.060,-13.830,29.940
2024-04-26 12:44:10.9600,-16.160,21.290,-13.840,30.100
2024-04-26 12:44:11.0580,-16.000,21.340,-13.710,29.990
2024-04-26 12:44:11.1590,-15.610,21.080,-13.510,29.510
2024-04-26 12:44:11.2580,-15.970,21.490,-13.920,30.180
2024-04-26 12:44:11.3580,-15.880,21.000,-14.400,30.010
2024-04-26 12:44:11.4560,-16.200,21.390,-14.390,30.440
2024-04-26 12:44:11.5550,-15.770,21.140,-14.400,30.050
2024-04-26 12:44:11.6550,-15.810,21.660,-14.020,30.260
2024-04-26 12:44:11.7550,-16.060,21.100,-14.260,30.110
2024-04-26 12:44:11.8560,-15.730,21.380,-14.500,30.240
2024-04-26 12:44:11.9550,-15.910,20.840,-14.670,30.050
2024-04-26 12:44:12.0530,-15.600,21.060,-14.130,29.780
2024-04-26 12:44:12.1530,-16.000,21.270,-14.520,30.320
2024-04-26 12:44:12.2520,-16.080,21.300,-14.180,30.230
2024-04-26 12:44:12.3510,-15.750,20.960,-14.620,30.020
2024-04-26 12:44:12.4510,-16.180,21.050,-14.640,30.320
2024-04-26 12:44:12.5510,-15.800,21.110,-14.480,30.080
2024-04-26 12:44:12.6500,-15.870,21.020,-14.390,30.010
2024-04-26 12:44:12.7500,-15.810,21.050,-14.260,29.930
2024-04-26 12:44:12.8490,-16.130,20.880,-14.390,30.050
2024-04-26 12:44:12.9490,-16.350,21.120,-14.480,30.390
2024-04-26 12:44:13.0500,-16.230,21.100,-14.040,30.100
2024-04-26 12:44:13.1500,-16.060,21.410,-14.060,30.240
2024-04-26 12:44:13.2490,-15.940,21.070,-14.320,30.050
2024-04-26 12:44:13.3470,-16.030,20.920,-13.910,29.800
2024-04-26 12:44:13.4460,-16.200,21.070,-14.320,30.190
2024-04-26 12:44:13.5470,-15.920,21.100,-13.840,29.840
2024-04-26 12:44:13.6470,-16.010,21.000,-13.950,29.870
2024-04-26 12:44:13.7450,-16.270,21.040,-14.140,30.120
2024-04-26 12:44:13.8460,-15.940,21.120,-13.960,29.920
2024-04-26 12:44:13.9440,-15.910,21.310,-14.390,30.240
2024-04-26 12:44:14.0440,-15.910,21.130,-14.240,30.040
2024-04-26 12:44:14.1430,-16.030,21.110,-14.240,30.090
2024-04-26 12:44:14.2440,-15.920,21.100,-14.010,29.920
2024-04-26 12:44:14.3420,-16.060,21.240,-14.140,30.140
2024-04-26 12:44:14.4420,-16.020,20.960,-13.980,29.850
2024-04-26 12:44:14.5410,-16.210,21.160,-14.230,30.220
2024-04-26 12:44:14.6410,-16.350,21.260,-13.840,30.180
2024-04-26 12:44:14.7410,-15.920,21.050,-14.170,29.960
2024-04-26 12:44:14.8420,-16.030,21.590,-14.110,30.370
2024-04-26 12:44:14.9400,-16.060,21.040,-13.700,29.800
2024-04-26 12:44:15.0390,-16.110,21.100,-13.660,29.860
2024-04-26 12:44:15.1390,-16.110,21.060,-13.600,29.800
2024-04-26 12:44:15.2380,-16.180,20.880,-14.150,29.970
2024-04-26 12:44:15.3380,-16.080,20.890,-14.020,29.860
2024-04-26 12:44:15.4380,-16.090,20.690,-14.030,29.730
2024-04-26 12:44:15.5380,-16.270,21.050,-13.830,29.980
2024-04-26 12:44:15.6380,-16.090,20.880,-13.700,29.700
2024-04-26 12:44:15.7370,-15.760,21.130,-13.890,29.800
2024-04-26 12:44:15.8350,-15.980,20.940,-13.880,29.780
2024-04-26 12:44:15.9360,-16.090,21.130,-13.580,29.840
2024-04-26 12:44:16.0350,-15.760,21.140,-13.910,29.810
2024-04-26 12:44:16.1350,-16.170,20.960,-13.770,29.840
2024-04-26 12:44:16.2340,-16.010,20.900,-13.710,29.680
2024-04-26 12:44:16.3330,-16.560,21.100,-13.410,29.980
2024-04-26 12:44:16.4320,-16.040,20.900,-13.910,29.790
2024-04-26 12:44:16.5320,-16.090,20.730,-13.720,29.610
2024-04-26 12:44:16.6310,-16.080,20.970,-13.610,29.720
2024-04-26 12:44:16.7310,-16.080,21.060,-14.060,30.000
2024-04-26 12:44:16.8300,-16.080,21.380,-14.060,30.220
2024-04-26 12:44:16.9300,-15.520,21.110,-13.610,29.530
2024-04-26 12:44:17.0310,-15.700,21.050,-14.040,29.780
2024-04-26 12:44:17.1290,-15.960,21.420,-13.670,30.000
2024-04-26 12:44:17.2300,-15.790,21.190,-14.060,29.940
2024-04-26 12:44:17.3280,-16.080,20.800,-14.360,29.950
2024-04-26 12:44:17.4290,-15.810,21.110,-13.580,29.660
2024-04-26 12:44:17.5290,-16.110,21.160,-14.090,30.100
2024-04-26 12:44:17.6280,-15.800,21.260,-13.970,29.950
2024-04-26 12:44:17.7270,-15.790,21.000,-14.140,29.840
2024-04-26 12:44:17.8270,-15.920,21.140,-14.090,29.980
2024-04-26 12:44:17.9270,-16.040,21.340,-14.170,30.220
2024-04-26 12:44:18.0250,-16.070,21.170,-13.580,29.850
2024-04-26 12:44:18.1260,-15.480,21.060,-13.710,29.510
2024-04-26 12:44:18.2240,-15.780,21.070,-13.750,29.700
2024-04-26 12:44:18.3230,-16.000,21.160,-13.590,29.810
2024-04-26 12:44:18.4230,-15.700,20.620,-13.670,29.300
2024-04-26 12:44:18.5240,-16.140,20.830,-13.930,29.800
2024-04-26 12:44:18.6230,-16.190,21.170,-13.320,29.790
2024-04-26 12:44:18.7220,-15.890,21.080,-13.460,29.630
2024-04-26 12:44:18.8210,-16.010,21.230,-13.440,29.790
2024-04-26 12:44:18.9220,-15.850,21.330,-14.290,30.170
2024-04-26 12:44:19.0200,-15.940,21.520,-13.830,30.140
2024-04-26 12:44:19.1200,-16.000,21.280,-14.440,30.280
2024-04-26 12:44:19.2190,-16.060,20.880,-14.290,29.970
2024-04-26 12:44:19.3190,-15.980,21.330,-13.510,29.880
2024-04-26 12:44:19.4200,-16.120,21.210,-13.780,29.990
2024-04-26 12:44:19.5180,-15.680,21.040,-14.190,29.830
2024-04-26 12:44:19.6180,-15.820,21.120,-13.970,29.860
2024-04-26 12:44:19.7180,-16.010,21.020,-13.570,29.700
2024-04-26 12:44:19.8170,-16.080,21.030,-13.870,29.890
2024-04-26 12:44:19.9160,-16.370,20.700,-13.910,29.830
2024-04-26 12:44:20.0150,-16.340,21.220,-13.700,30.080
2024-04-26 12:44:20.1150,-16.310,20.890,-13.200,29.610
2024-04-26 12:44:20.2140,-15.770,20.860,-13.800,29.570
2024-04-26 12:44:20.3140,-16.080,20.850,-14.050,29.840
2024-04-26 12:44:20.4150,-15.680,20.730,-13.690,29.380
2024-04-26 12:44:20.5150,-15.980,20.770,-14.180,29.790
2024-04-26 12:44:20.6140,-15.870,20.480,-14.160,29.530
2024-04-26 12:44:20.7120,-15.830,20.950,-14.020,29.760
2024-04-26 12:44:20.8130,-16.210,20.950,-14.010,29.960
2024-04-26 12:44:20.9130,-15.960,21.060,-13.830,29.820
2024-04-26 12:44:21.0110,-15.980,20.710,-13.730,29.540
2024-04-26 12:44:21.1100,-16.100,20.780,-14.140,29.850
2024-04-26 12:44:21.2110,-16.100,20.850,-13.720,29.700
2024-04-26 12:44:21.3110,-15.950,20.710,-13.230,29.300
2024-04-26 12:44:21.4090,-16.180,20.890,-13.510,29.670
2024-04-26 12:44:21.5100,-16.070,21.060,-14.040,29.980
2024-04-26 12:44:21.6080,-15.910,20.950,-14.030,29.810
2024-04-26 12:44:21.7080,-16.010,21.230,-13.610,29.870
2024-04-26 12:44:21.8080,-16.150,20.940,-13.600,29.730
2024-04-26 12:44:21.9070,-15.520,21.150,-13.580,29.540
2024-04-26 12:44:22.0060,-16.210,21.290,-13.520,29.980
2024-04-26 12:44:22.1070,-16.420,21.140,-13.450,29.950
2024-04-26 12:44:22.2050,-16.080,21.190,-13.660,29.900
2024-04-26 12:44:22.3060,-16.070,21.230,-13.400,29.810
2024-04-26 12:44:22.4060,-16.050,21.080,-13.630,29.790
2024-04-26 12:44:22.5040,-15.960,20.970,-13.280,29.510
2024-04-26 12:44:22.6050,-15.890,20.880,-14.000,29.740
2024-04-26 12:44:22.7030,-15.840,21.090,-13.350,29.560
2024-04-26 12:44:22.8040,-16.020,21.590,-13.370,30.020
2024-04-26 12:44:22.9020,-15.970,21.050,-13.290,29.580
2024-04-26 12:44:23.0020,-15.790,20.830,-13.650,29.490
2024-04-26 12:44:23.1020,-15.980,20.920,-13.100,29.410
2024-04-26 12:44:23.2000,-16.180,21.000,-13.540,29.770
2024-04-26 12:44:23.3010,-15.970,20.840,-13.470,29.510
2024-04-26 12:44:23.4000,-15.640,20.840,-13.360,29.280
2024-04-26 12:44:23.4990,-15.680,20.500,-13.400,29.080
2024-04-26 12:44:23.5980,-15.740,20.930,-13.500,29.460
2024-04-26 12:44:23.6980,-15.970,21.230,-13.090,29.610
2024-04-26 12:44:23.7980,-16.070,20.910,-13.630,29.680
2024-04-26 12:44:23.8980,-15.850,21.230,-13.870,29.910
2024-04-26 12:44:23.9970,-16.020,20.760,-13.310,29.410
2024-04-26 12:44:24.0980,-16.000,20.690,-13.230,29.310
2024-04-26 12:44:24.1970,-15.890,20.980,-13.110,29.410
2024-04-26 12:44:24.2950,-16.120,20.910,-13.630,29.710
2024-04-26 12:44:24.3960,-15.780,20.920,-14.250,29.830
2024-04-26 12:44:24.4960,-15.680,20.990,-13.670,29.550
2024-04-26 12:44:24.5950,-15.960,20.940,-13.580,29.620
2024-04-26 12:44:24.6950,-15.970,20.670,-13.470,29.390
2024-04-26 12:44:24.7940,-15.980,21.060,-14.290,30.050
2024-04-26 12:44:24.8940,-16.030,20.920,-13.830,29.760
2024-04-26 12:44:24.9930,-15.980,20.990,-13.960,29.850
2024-04-26 12:44:25.0930,-15.990,21.080,-13.070,29.510
2024-04-26 12:44:25.1920,-16.140,20.650,-13.280,29.380
2024-04-26 12:44:25.2920,-15.930,21.050,-13.420,29.620
2024-04-26 12:44:25.3910,-16.270,20.860,-13.120,29.530
2024-04-26 12:44:25.4910,-15.990,20.850,-13.480,29.530
2024-04-26 12:44:25.5900,-16.250,21.170,-13.290,29.810
2024-04-26 12:44:25.6890,-16.270,20.960,-13.450,29.750
2024-04-26 12:44:25.7890,-16.000,21.220,-13.490,29.800
2024-04-26 12:44:25.8880,-15.610,21.160,-13.980,29.780
2024-04-26 12:44:25.9890,-15.850,20.890,-14.250,29.840
2024-04-26 12:44:26.0870,-15.760,20.940,-14.010,29.720
2024-04-26 12:44:26.1880,-15.790,20.910,-13.820,29.620
2024-04-26 12:44:26.2870,-16.120,21.050,-13.810,29.900
2024-04-26 12:44:26.3860,-15.930,21.090,-13.430,29.650
2024-04-26 12:44:26.4850,-16.500,21.150,-13.820,30.180
2024-04-26 12:44:26.5850,-16.350,21.450,-13.580,30.200
2024-04-26 12:44:26.6850,-16.090,21.360,-13.480,29.950
2024-04-26 12:44:26.7840,-15.890,21.610,-13.350,29.960
2024-04-26 12:44:26.8840,-15.590,21.290,-13.770,29.770
2024-04-26 12:44:26.9840,-15.840,21.220,-13.590,29.770
2024-04-26 12:44:27.0820,-15.970,21.300,-13.670,29.930
2024-04-26 12:44:27.1830,-15.940,21.350,-13.670,29.940
2024-04-26 12:44:27.2810,-15.950,21.320,-13.740,29.960
2024-04-26 12:44:27.3810,-16.040,21.110,-14.210,30.080
2024-04-26 12:44:27.4800,-16.140,21.300,-14.350,30.340
2024-04-26 12:44:27.5810,-16.090,21.300,-13.580,29.950
2024-04-26 12:44:27.6790,-16.460,21.130,-14.000,30.220
2024-04-26 12:44:27.7790,-16.170,21.210,-13.810,30.040
2024-04-26 12:44:27.8780,-16.150,21.270,-13.880,30.100
2024-04-26 12:44:27.9790,-16.190,20.920,-13.740,29.810
2024-04-26 12:44:28.0770,-16.080,21.210,-13.550,29.870
2024-04-26 12:44:28.1790,-16.120,20.880,-13.490,29.630
2024-04-26 12:44:28.2780,-15.950,21.180,-13.970,29.970
2024-04-26 12:44:28.3770,-16.230,20.980,-13.940,29.960
2024-04-26 12:44:28.4770,-16.130,20.990,-13.840,29.870
2024-04-26 12:44:28.5750,-16.160,21.350,-13.610,30.030
2024-04-26 12:44:28.6760,-16.200,21.260,-13.880,30.120
2024-04-26 12:44:28.7740,-16.140,20.890,-13.410,29.610
2024-04-26 12:44:28.8750,-16.460,21.010,-13.510,29.920
2024-04-26 12:44:28.9740,-16.250,20.830,-13.510,29.680
2024-04-26 12:44:29.0730,-16.330,21.240,-13.760,30.120
2024-04-26 12:44:29.1720,-15.870,21.080,-13.090,29.460
2024-04-26 12:44:29.2720,-16.450,21.480,-13.550,30.260
2024-04-26 12:44:29.3710,-16.200,21.410,-13.360,29.990
2024-04-26 12:44:29.4710,-15.950,21.510,-13.550,30.020
2024-04-26 12:44:29.5700,-16.010,21.600,-13.510,30.090
2024-04-26 12:44:29.6700,-15.850,21.480,-13.300,29.830
2024-04-26 12:44:29.7690,-15.970,21.070,-13.650,29.760
2024-04-26 12:44:29.8690,-16.130,20.950,-13.460,29.670
2024-04-26 12:44:29.9680,-15.960,21.270,-13.650,29.890
2024-04-26 12:44:30.0680,-15.980,21.140,-13.960,29.950
2024-04-26 12:44:30.1690,-15.990,21.080,-13.650,29.770
2024-04-26 12:44:30.2670,-16.020,21.230,-13.320,29.750
2024-04-26 12:44:30.3660,-16.010,21.070,-13.410,29.660
2024-04-26 12:44:30.4670,-16.130,21.010,-13.660,29.800
2024-04-26 12:44:30.5660,-16.400,21.080,-13.470,29.910
2024-04-26 12:44:30.6650,-16.310,21.290,-13.400,29.980
2024-04-26 12:44:30.7650,-16.060,21.110,-13.200,29.630
2024-04-26 12:44:30.8640,-16.220,21.060,-13.100,29.640
2024-04-26 12:44:30.9640,-16.060,20.930,-13.570,29.660
2024-04-26 12:44:31.0630,-15.940,21.050,-13.460,29.640
2024-04-26 12:44:31.1630,-15.960,21.180,-13.340,29.680
2024-04-26 12:44:31.2640,-16.300,21.200,-13.760,30.080
2024-04-26 12:44:31.3620,-16.050,21.360,-13.430,29.900
2024-04-26 12:44:31.4610,-16.160,21.380,-13.400,29.960
2024-04-26 12:44:31.5610,-16.130,21.310,-13.270,29.840
2024-04-26 12:44:31.6620,-16.320,21.210,-13.510,29.980
2024-04-26 12:44:31.7600,-16.230,21.270,-12.980,29.740
2024-04-26 12:44:31.8610,-16.060,21.340,-13.340,29.850
2024-04-26 12:44:31.9590,-16.210,21.120,-13.420,29.810
2024-04-26 12:44:32.0580,-16.070,20.990,-13.360,29.630
2024-04-26 12:44:32.1590,-15.970,21.260,-13.740,29.930
2024-04-26 12:44:32.2590,-15.950,21.300,-13.220,29.710
2024-04-26 12:44:32.3580,-16.100,21.120,-13.120,29.620
2024-04-26 12:44:32.4580,-15.990,20.910,-13.660,29.650
2024-04-26 12:44:32.5560,-16.130,20.980,-14.090,29.980
2024-04-26 12:44:32.6560,-15.990,21.180,-13.770,29.900
2024-04-26 12:44:32.7550,-15.680,21.380,-13.650,29.820
2024-04-26 12:44:32.8560,-15.990,21.330,-13.680,29.960
2024-04-26 12:44:32.9540,-15.830,20.990,-14.260,29.910
2024-04-26 12:44:33.0550,-16.100,21.280,-13.660,29.980
2024-04-26 12:44:33.1550,-15.700,21.330,-13.300,29.630
2024-04-26 12:44:33.2530,-15.770,21.210,-13.670,29.750
2024-04-26 12:44:33.3540,-15.970,21.280,-13.520,29.840
2024-04-26 12:44:33.4530,-15.790,21.080,-13.620,29.650
2024-04-26 12:44:33.5520,-15.700,21.250,-13.330,29.590
2024-04-26 12:44:33.6510,-15.860,21.070,-13.060,29.430
2024-04-26 12:44:33.7510,-15.920,20.650,-13.770,29.490
2024-04-26 12:44:33.8510,-16.000,21.000,-13.180,29.510
2024-04-26 12:44:33.9510,-16.250,20.860,-13.350,29.620
2024-04-26 12:44:34.0500,-16.200,21.120,-13.910,30.030
2024-04-26 12:44:34.1500,-16.270,21.250,-13.070,29.790
2024-04-26 12:44:34.2490,-15.910,21.070,-13.330,29.580
2024-04-26 12:44:34.3480,-15.990,21.420,-13.310,29.860
2024-04-26 12:44:34.4470,-16.140,21.210,-12.830,29.580
2024-04-26 12:44:34.5470,-15.970,21.130,-13.020,29.510
2024-04-26 12:44:34.6460,-15.770,21.050,-13.480,29.560
2024-04-26 12:44:34.7460,-15.990,20.990,-13.910,29.830
2024-04-26 12:44:34.8450,-15.740,21.220,-13.360,29.610
2024-04-26 12:44:34.9450,-15.710,21.000,-13.410,29.450
2024-04-26 12:44:35.0440,-15.480,21.340,-13.690,29.710
2024-04-26 12:44:35.1440,-15.910,21.420,-13.640,29.970
2024-04-26 12:44:35.2450,-16.010,20.930,-13.610,29.660
2024-04-26 12:44:35.3430,-15.820,21.370,-13.610,29.870
2024-04-26 12:44:35.4440,-16.020,20.770,-13.990,29.730
2024-04-26 12:44:35.5420,-15.980,21.070,-13.550,29.710
2024-04-26 12:44:35.6410,-15.900,21.010,-13.030,29.390
2024-04-26 12:44:35.7410,-15.840,21.130,-13.470,29.640
2024-04-26 12:44:35.8420,-15.740,21.210,-13.570,29.700
2024-04-26 12:44:35.9400,-15.880,21.170,-13.390,29.660
2024-04-26 12:44:36.0410,-15.910,21.070,-13.250,29.540
2024-04-26 12:44:36.1400,-15.980,21.260,-13.300,29.730
2024-04-26 12:44:36.2390,-16.030,21.050,-13.480,29.690
2024-04-26 12:44:36.3400,-16.080,21.190,-13.760,29.950
2024-04-26 12:44:36.4390,-16.100,20.890,-13.400,29.590
2024-04-26 12:44:36.5370,-16.140,20.770,-13.380,29.510
2024-04-26 12:44:36.6380,-16.230,20.820,-13.320,29.570
2024-04-26 12:44:36.7370,-16.170,21.420,-13.740,30.150
2024-04-26 12:44:36.8370,-16.000,21.300,-13.660,29.940
2024-04-26 12:44:36.9350,-16.230,21.190,-13.160,29.760
2024-04-26 12:44:37.0360,-15.880,21.140,-13.340,29.610
2024-04-26 12:44:37.1360,-16.050,21.040,-13.790,29.850
2024-04-26 12:44:37.2350,-16.260,21.030,-13.480,29.800
2024-04-26 12:44:37.3350,-16.120,21.360,-13.270,29.870
2024-04-26 12:44:37.4330,-16.160,21.270,-13.470,29.920
2024-04-26 12:44:37.5340,-15.770,21.340,-13.420,29.740
2024-04-26 12:44:37.6320,-16.140,21.090,-13.630,29.850
2024-04-26 12:44:37.7330,-16.220,20.700,-13.580,29.590
2024-04-26 12:44:37.8310,-16.090,21.020,-13.030,29.500
2024-04-26 12:44:37.9310,-16.440,20.930,-13.450,29.820
2024-04-26 12:44:38.0320,-16.170,21.080,-13.220,29.680
2024-04-26 12:44:38.1300,-16.320,20.910,-13.380,29.710
2024-04-26 12:44:38.2290,-16.140,21.040,-13.110,29.580
2024-04-26 12:44:38.3290,-15.860,21.060,-13.470,29.600
2024-04-26 12:44:38.4280,-16.300,21.340,-13.230,29.940
2024-04-26 12:44:38.5280,-16.340,20.780,-13.070,29.490
2024-04-26 12:44:38.6290,-16.110,20.970,-13.460,29.670
2024-04-26 12:44:38.7270,-16.190,20.910,-13.310,29.610
2024-04-26 12:44:38.8280,-16.100,21.030,-13.700,29.820
2024-04-26 12:44:38.9260,-16.170,21.420,-13.630,30.100
2024-04-26 12:44:39.0250,-16.370,21.160,-13.600,30.010
2024-04-26 12:44:39.1260,-16.140,20.970,-13.490,29.700
2024-04-26 12:44:39.2250,-16.110,21.140,-13.260,29.700
2024-04-26 12:44:39.3260,-16.330,21.360,-13.080,29.900
2024-04-26 12:44:39.4250,-16.250,21.340,-13.130,29.860
2024-04-26 12:44:39.5250,-16.130,21.220,-13.600,29.920
2024-04-26 12:44:39.6240,-16.180,20.940,-13.130,29.540
2024-04-26 12:44:39.7240,-16.400,20.980,-13.390,29.810
2024-04-26 12:44:39.8230,-16.190,20.820,-13.810,29.770
2024-04-26 12:44:39.9230,-16.230,20.820,-13.320,29.560
