time,Bx,By,Bz,Btotal
2024-04-26 12:45:14.3600,-16.060,21.380,-13.190,29.810
2024-04-26 12:45:14.4590,-15.710,21.340,-13.450,29.720
2024-04-26 12:45:14.5580,-15.810,21.490,-13.870,30.070
2024-04-26 12:45:14.6570,-16.140,21.120,-13.450,29.790
2024-04-26 12:45:14.7570,-16.170,21.350,-13.560,30.020
2024-04-26 12:45:14.8560,-16.010,21.200,-14.530,30.290
2024-04-26 12:45:14.9570,-16.260,21.450,-13.970,30.330
2024-04-26 12:45:15.0550,-16.350,21.260,-14.600,30.540
2024-04-26 12:45:15.1550,-15.800,21.840,-13.730,30.250
2024-04-26 12:45:15.2550,-16.040,21.620,-13.980,30.340
2024-04-26 12:45:15.3540,-16.370,21.400,-13.800,30.270
2024-04-26 12:45:15.4530,-16.150,21.470,-13.850,30.230
2024-04-26 12:45:15.5530,-16.370,21.540,-14.090,30.500
2024-04-26 12:45:15.6530,-16.320,21.560,-13.680,30.300
2024-04-26 12:45:15.7530,-16.320,21.410,-13.480,30.110
2024-04-26 12:45:15.8520,-16.170,21.570,-14.140,30.440
2024-04-26 12:45:15.9520,-15.720,21.140,-13.870,29.770
2024-04-26 12:45:16.0520,-16.080,21.440,-14.000,30.240
2024-04-26 12:45:16.1500,-15.910,21.600,-13.660,30.100
2024-04-26 12:45:16.2500,-16.050,21.500,-13.760,30.150
2024-04-26 12:45:16.3490,-16.550,21.430,-13.920,30.450
2024-04-26 12:45:16.4500,-16.630,21.420,-13.690,30.380
2024-04-26 12:45:16.5480,-16.480,21.060,-13.830,30.110
2024-04-26 12:45:16.6490,-16.370,21.090,-13.780,30.050
2024-04-26 12:45:16.7470,-16.360,21.650,-13.720,30.410
2024-04-26 12:45:16.8480,-16.120,21.340,-13.380,29.900
2024-04-26 12:45:16.9470,-16.520,21.320,-13.750,30.270
2024-04-26 12:45:17.0470,-16.330,21.320,-13.760,30.180
2024-04-26 12:45:17.1470,-16.480,21.600,-14.110,30.620
2024-04-26 12:45:17.2460,-16.250,21.560,-13.580,30.220
2024-04-26 12:45:17.3460,-16.290,21.490,-14.100,30.430
2024-04-26 12:45:17.4440,-16.350,21.230,-13.790,30.130
2024-04-26 12:45:17.5450,-16.330,21.360,-14.120,30.370
2024-04-26 12:45:17.6450,-16.310,21.350,-13.710,30.170
2024-04-26 12:45:17.7440,-16.170,21.360,-14.010,30.230
2024-04-26 12:45:17.8430,-16.160,21.480,-13.900,30.270
2024-04-26 12:45:17.9430,-16.190,21.400,-13.680,30.120
2024-04-26 12:45:18.0430,-16.000,21.470,-13.970,30.200
2024-04-26 12:45:18.1410,-16.010,21.440,-13.990,30.190
2024-04-26 12:45:18.2400,-16.110,21.350,-14.170,30.270
2024-04-26 12:45:18.3410,-16.510,21.300,-13.980,30.360
2024-04-26 12:45:18.4390,-16.490,21.380,-14.230,30.520
2024-04-26 12:45:18.5400,-16.600,21.390,-13.860,30.420
2024-04-26 12:45:18.6390,-16.190,21.470,-13.820,30.230
2024-04-26 12:45:18.7400,-16.360,21.150,-13.780,30.080
2024-04-26 12:45:18.8380,-16.250,21.420,-13.980,30.300
2024-04-26 12:45:18.9370,-16.260,21.280,-14.050,30.240
2024-04-26 12:45:19.0370,-15.900,21.280,-13.750,29.910
2024-04-26 12:45:19.1360,-16.170,21.520,-13.950,30.310
2024-04-26 12:45:19.2360,-16.220,21.500,-13.850,30.280
2024-04-26 12:45:19.3350,-16.250,21.400,-13.550,30.090
2024-04-26 12:45:19.4350,-15.730,21.390,-13.940,29.990
2024-04-26 12:45:19.5340,-16.060,21.400,-13.940,30.170
2024-04-26 12:45:19.6340,-16.260,21.420,-13.600,30.140
2024-04-26 12:45:19.7340,-16.120,21.430,-13.890,30.200
2024-04-26 12:45:19.8340,-16.130,21.470,-13.880,30.240
2024-04-26 12:45:19.9330,-15.870,21.470,-13.630,29.970
2024-04-26 12:45:20.0320,-16.140,21.190,-14.230,30.200
2024-04-26 12:45:20.1330,-16.190,21.410,-14.350,30.440
2024-04-26 12:45:20.2310,-16.220,21.550,-14.150,30.460
2024-04-26 12:45:20.3320,-16.360,21.290,-13.890,30.220
2024-04-26 12:45:20.4300,-16.010,21.380,-13.630,29.990
2024-04-26 12:45:20.5310,-16.290,21.560,-13.870,30.370
2024-04-26 12:45:20.6300,-16.090,21.410,-13.710,30.090
2024-04-26 12:45:20.7290,-16.050,21.510,-13.520,30.050
2024-04-26 12:45:20.8280,-16.140,21.410,-13.870,30.190
2024-04-26 12:45:20.9290,-16.130,21.640,-13.810,30.320
2024-04-26 12:45:21.0280,-15.840,21.630,-13.230,29.900
2024-04-26 12:45:21.1280,-15.760,21.510,-13.690,29.970
2024-04-26 12:45:21.2270,-16.200,21.770,-14.020,30.540
2024-04-26 12:45:21.3260,-15.910,21.410,-13.440,29.870
2024-04-26 12:45:21.4250,-16.020,21.430,-13.740,30.080
2024-04-26 12:45:21.5260,-16.000,21.190,-13.500,29.790
2024-04-26 12:45:21.6260,-15.860,21.290,-13.640,29.840
2024-04-26 12:45:21.7240,-16.040,21.410,-13.990,30.190
2024-04-26 12:45:21.8250,-15.930,21.380,-13.850,30.050
2024-04-26 12:45:21.9230,-15.700,21.390,-13.470,29.760
2024-04-26 12:45:22.0240,-16.030,21.390,-13.890,30.120
2024-04-26 12:45:22.1220,-15.930,20.990,-14.200,29.930
2024-04-26 12:45:22.2230,-16.080,21.410,-13.360,29.920
2024-04-26 12:45:22.3220,-16.180,21.300,-14.060,30.220
2024-04-26 12:45:22.4200,-16.160,21.580,-13.470,30.140
2024-04-26 12:45:22.5200,-15.720,21.450,-13.960,30.030
2024-04-26 12:45:22.6200,-16.150,21.530,-13.380,30.060
2024-04-26 12:45:22.7190,-16.350,21.280,-13.610,30.090
2024-04-26 12:45:22.8190,-16.160,21.460,-13.950,30.270
2024-04-26 12:45:22.9180,-16.060,21.520,-13.630,30.110
2024-04-26 12:45:23.0180,-16.350,21.310,-13.950,30.260
2024-04-26 12:45:23.1180,-16.130,21.480,-13.790,30.200
2024-04-26 12:45:23.2180,-16.350,21.380,-14.120,30.390
2024-04-26 12:45:23.3180,-16.140,21.610,-14.020,30.400
2024-04-26 12:45:23.4170,-16.320,21.290,-13.870,30.200
2024-04-26 12:45:23.5150,-16.200,21.070,-13.830,29.960
2024-04-26 12:45:23.6160,-16.140,21.070,-13.850,29.940
2024-04-26 12:45:23.7150,-16.020,20.990,-14.140,29.950
2024-04-26 12:45:23.8140,-16.260,21.170,-13.910,30.100
2024-04-26 12:45:23.9140,-16.140,20.760,-14.230,29.900
2024-04-26 12:45:24.0130,-16.050,21.130,-13.850,29.930
2024-04-26 12:45:24.1130,-16.280,20.840,-13.630,29.750
2024-04-26 12:45:24.2120,-16.340,20.970,-14.070,30.080
2024-04-26 12:45:24.3120,-16.250,21.030,-13.740,29.920
2024-04-26 12:45:24.4110,-15.860,21.240,-13.880,29.920
2024-04-26 12:45:24.5120,-16.170,21.300,-13.730,30.060
2024-04-26 12:45:24.6110,-16.300,20.940,-13.770,29.900
2024-04-26 12:45:24.7100,-16.100,20.950,-13.480,29.660
2024-04-26 12:45:24.8090,-16.340,21.420,-13.470,30.120
2024-04-26 12:45:24.9100,-16.140,21.120,-13.440,29.780
2024-04-26 12:45:25.0080,-16.030,20.940,-13.550,29.650
2024-04-26 12:45:25.1080,-16.350,21.330,-13.450,30.060
2024-04-26 12:45:25.2070,-16.330,21.310,-13.480,30.040
2024-04-26 12:45:25.3070,-15.980,20.950,-13.730,29.710
2024-04-26 12:45:25.4060,-15.890,21.250,-13.210,29.640
2024-04-26 12:45:25.5060,-16.320,21.030,-13.650,29.910
2024-04-26 12:45:25.6070,-15.690,21.230,-13.410,29.610
2024-04-26 12:45:25.7050,-16.110,21.610,-13.360,30.090
2024-04-26 12:45:25.8060,-16.230,21.170,-13.680,29.980
2024-04-26 12:45:25.9060,-16.100,21.290,-13.340,29.840
2024-04-26 12:45:26.0050,-15.990,21.370,-13.140,29.750
2024-04-26 12:45:26.1030,-15.990,21.500,-13.590,30.050
2024-04-26 12:45:26.2030,-16.080,21.410,-13.350,29.920
2024-04-26 12:45:26.3020,-16.090,21.080,-13.780,29.890
2024-04-26 12:45:26.4030,-16.350,21.110,-13.240,29.800
2024-04-26 12:45:26.5030,-16.210,21.250,-12.870,29.660
2024-04-26 12:45:26.6010,-16.200,21.590,-13.460,30.160
2024-04-26 12:45:26.7020,-16.260,20.920,-13.490,29.740
2024-04-26 12:45:26.8010,-15.710,21.360,-13.720,29.850
2024-04-26 12:45:26.9010,-16.230,21.120,-13.620,29.920
2024-04-26 12:45:27.0000,-15.860,20.960,-13.320,29.470
2024-04-26 12:45:27.0990,-15.990,21.320,-13.720,29.980
2024-04-26 12:45:27.1980,-16.000,21.370,-13.210,29.790
2024-04-26 12:45:27.2990,-15.940,21.120,-13.690,29.790
2024-04-26 12:45:27.3980,-16.090,21.200,-13.950,30.050
2024-04-26 12:45:27.4970,-15.960,21.480,-13.380,29.920
2024-04-26 12:45:27.5980,-16.300,21.610,-13.810,30.390
2024-04-26 12:45:27.6970,-16.190,21.570,-13.420,30.130
2024-04-26 12:45:27.7970,-15.800,21.510,-13.580,29.950
2024-04-26 12:45:27.8960,-16.110,21.060,-13.740,29.860
2024-04-26 12:45:27.9960,-15.840,21.270,-13.480,29.760
2024-04-26 12:45:28.0950,-15.710,21.440,-13.640,29.870
2024-04-26 12:45:28.1950,-16.320,21.430,-13.440,30.100
2024-04-26 12:45:28.2940,-15.850,21.470,-13.310,29.830
2024-04-26 12:45:28.3930,-16.090,21.550,-14.060,30.350
2024-04-26 12:45:28.4920,-15.810,21.610,-13.890,30.170
2024-04-26 12:45:28.5930,-15.690,21.490,-13.620,29.890
2024-04-26 12:45:28.6920,-15.800,21.390,-13.850,29.990
2024-04-26 12:45:28.7920,-15.860,21.420,-13.670,29.950
2024-04-26 12:45:28.8900,-16.360,21.340,-13.620,30.140
2024-04-26 12:45:28.9900,-15.960,21.650,-13.550,30.120
2024-04-26 12:45:29.0890,-15.720,21.580,-13.350,29.850
2024-04-26 12:45:29.1890,-16.110,21.440,-13.340,29.950
2024-04-26 12:45:29.2890,-16.150,21.670,-13.760,30.330
2024-04-26 12:45:29.3890,-16.090,21.490,-13.900,30.230
2024-04-26 12:45:29.4870,-15.760,21.340,-13.470,29.750
2024-04-26 12:45:29.5880,-16.220,21.180,-13.660,29.970
2024-04-26 12:45:29.6880,-15.820,21.750,-13.540,30.110
2024-04-26 12:45:29.7860,-16.180,21.620,-13.250,30.080
2024-04-26 12:45:29.8860,-16.020,21.320,-13.630,29.960
2024-04-26 12:45:29.9860,-15.630,21.390,-13.260,29.620
2024-04-26 12:45:30.0860,-15.820,21.700,-13.060,29.860
2024-04-26 12:45:30.1840,-16.140,21.390,-13.140,29.840
2024-04-26 12:45:30.2850,-15.780,21.670,-13.080,29.830
2024-04-26 12:45:30.3830,-16.180,21.080,-13.270,29.700
2024-04-26 12:45:30.4830,-16.140,21.490,-13.490,30.070
2024-04-26 12:45:30.5840,-15.850,21.190,-13.020,29.490
2024-04-26 12:45:30.6830,-15.920,21.580,-12.850,29.740
2024-04-26 12:45:30.7810,-16.300,21.540,-12.930,29.950
2024-04-26 12:45:30.8800,-16.190,21.660,-13.450,30.200
2024-04-26 12:45:30.9810,-16.260,21.830,-13.400,30.340
2024-04-26 12:45:31.0800,-16.180,21.930,-13.370,30.350
2024-04-26 12:45:31.1800,-16.020,21.500,-13.610,30.070
2024-04-26 12:45:31.2790,-16.170,21.480,-13.430,30.060
2024-04-26 12:45:31.3780,-16.040,21.210,-13.490,29.820
2024-04-26 12:45:31.4800,-16.280,21.860,-13.460,30.390
2024-04-26 12:45:31.5780,-16.140,21.180,-13.500,29.850
2024-04-26 12:45:31.6770,-16.380,21.450,-13.550,30.200
2024-04-26 12:45:31.7760,-16.270,21.240,-13.340,29.890
2024-04-26 12:45:31.8770,-15.800,21.770,-13.440,30.070
2024-04-26 12:45:31.9770,-16.090,21.480,-13.260,29.940
2024-04-26 12:45:32.0760,-16.120,21.430,-13.880,30.190
2024-04-26 12:45:32.1750,-16.220,21.520,-13.640,30.200
2024-04-26 12:45:32.2750,-15.950,21.920,-14.010,30.510
2024-04-26 12:45:32.3740,-15.980,21.440,-13.820,30.100
2024-04-26 12:45:32.4750,-16.000,21.330,-13.500,29.880
2024-04-26 12:45:32.5740,-15.890,21.330,-13.700,29.920
2024-04-26 12:45:32.6720,-15.720,21.660,-13.840,30.130
2024-04-26 12:45:32.7730,-16.020,21.180,-13.050,29.600
2024-04-26 12:45:32.8710,-15.790,21.650,-13.710,30.100
2024-04-26 12:45:32.9710,-16.290,21.410,-14.050,30.350
2024-04-26 12:45:33.0700,-16.380,21.400,-13.490,30.140
2024-04-26 12:45:33.1710,-16.300,21.310,-13.470,30.020
2024-04-26 12:45:33.2690,-16.200,21.340,-13.570,30.030
2024-04-26 12:45:33.3700,-16.240,21.120,-13.860,30.030
2024-04-26 12:45:33.4690,-16.520,21.480,-14.040,30.520
2024-04-26 12:45:33.5680,-16.380,21.470,-13.430,30.160
2024-04-26 12:45:33.6690,-16.410,21.370,-13.630,30.200
2024-04-26 12:45:33.7670,-16.200,21.340,-13.590,30.040
2024-04-26 12:45:33.8670,-16.160,21.530,-13.340,30.040
2024-04-26 12:45:33.9670,-16.100,21.450,-13.360,29.960
2024-04-26 12:45:34.0660,-16.120,21.450,-13.190,29.900
2024-04-26 12:45:34.1650,-15.970,21.400,-13.230,29.800
2024-04-26 12:45:34.2650,-16.430,21.380,-12.860,29.880
2024-04-26 12:45:34.3640,-16.460,21.000,-13.400,29.860
2024-04-26 12:45:34.4640,-16.310,21.210,-13.280,29.870
2024-04-26 12:45:34.5630,-16.080,21.440,-13.440,29.980
2024-04-26 12:45:34.6640,-15.940,21.390,-13.590,29.940
2024-04-26 12:45:34.7630,-16.080,21.270,-13.650,29.960
2024-04-26 12:45:34.8620,-16.330,21.410,-13.580,30.160
2024-04-26 12:45:34.9630,-16.030,21.670,-13.270,30.040
2024-04-26 12:45:35.0610,-16.410,21.380,-13.610,30.200
2024-04-26 12:45:35.1610,-16.040,21.510,-13.310,29.960
2024-04-26 12:45:35.2620,-15.840,21.500,-13.470,29.900
2024-04-26 12:45:35.3600,-16.180,21.510,-13.740,30.220
2024-04-26 12:45:35.4610,-16.170,21.460,-13.710,30.160
2024-04-26 12:45:35.5590,-16.140,21.080,-13.380,29.730
2024-04-26 12:45:35.6580,-15.780,21.200,-13.880,29.850
2024-04-26 12:45:35.7590,-16.180,21.320,-14.080,30.250
2024-04-26 12:45:35.8590,-16.000,21.190,-14.270,30.150
2024-04-26 12:45:35.9570,-15.780,21.500,-13.910,30.080
2024-04-26 12:45:36.0570,-16.090,21.080,-13.960,29.960
2024-04-26 12:45:36.1570,-16.040,21.050,-14.050,29.960
2024-04-26 12:45:36.2570,-16.300,21.280,-13.830,30.160
2024-04-26 12:45:36.3550,-16.310,21.180,-13.850,30.100
2024-04-26 12:45:36.4560,-16.220,21.080,-13.670,29.910
2024-04-26 12:45:36.5550,-16.160,21.180,-13.920,30.060
2024-04-26 12:45:36.6540,-16.270,20.930,-13.850,29.910
2024-04-26 12:45:36.7530,-16.460,21.440,-13.420,30.180
2024-04-26 12:45:36.8520,-16.120,21.730,-13.730,30.340
2024-04-26 12:45:36.9530,-16.230,21.240,-13.630,30.010
2024-04-26 12:45:37.0520,-16.270,21.150,-13.770,30.020
2024-04-26 12:45:37.1510,-16.050,21.500,-13.640,30.100
2024-04-26 12:45:37.2520,-16.040,21.410,-13.470,29.950
2024-04-26 12:45:37.3500,-15.970,21.750,-13.620,30.220
2024-04-26 12:45:37.4510,-15.970,21.450,-13.690,30.040
2024-04-26 12:45:37.5500,-15.730,21.590,-13.460,29.910
2024-04-26 12:45:37.6490,-16.330,21.460,-13.600,30.210
2024-04-26 12:45:37.7480,-15.940,21.170,-13.530,29.750
2024-04-26 12:45:37.8480,-15.680,21.130,-13.610,29.620
2024-04-26 12:45:37.9480,-16.330,21.460,-12.990,29.930
2024-04-26 12:45:38.0480,-16.370,21.320,-13.450,30.060
2024-04-26 12:45:38.1480,-16.120,21.690,-13.200,30.080
2024-04-26 12:45:38.2460,-16.130,21.430,-13.340,29.950
2024-04-26 12:45:38.3450,-16.080,21.410,-13.410,29.940
2024-04-26 12:45:38.4460,-16.410,21.490,-13.540,30.240
2024-04-26 12:45:38.5460,-16.120,21.150,-13.520,29.830
2024-04-26 12:45:38.6440,-15.870,21.630,-13.410,29.990
2024-04-26 12:45:38.7440,-16.120,21.310,-13.610,29.990
2024-04-26 12:45:38.8430,-16.130,21.240,-13.330,29.810
2024-04-26 12:45:38.9430,-16.250,21.300,-13.660,30.070
2024-04-26 12:45:39.0420,-16.150,21.210,-13.240,29.770
2024-04-26 12:45:39.1430,-15.860,21.280,-13.550,29.800
2024-04-26 12:45:39.2420,-16.030,21.250,-13.490,29.840
2024-04-26 12:45:39.3410,-15.990,21.190,-13.640,29.840
2024-04-26 12:45:39.4400,-16.190,21.290,-13.640,30.020
2024-04-26 12:45:39.5410,-16.040,20.930,-13.720,29.720
2024-04-26 12:45:39.6400,-16.190,20.870,-13.910,29.850
2024-04-26 12:45:39.7390,-16.270,21.240,-13.410,29.930
2024-04-26 12:45:39.8380,-16.090,21.250,-13.500,29.870
2024-04-26 12:45:39.9390,-16.330,21.550,-13.420,30.180
2024-04-26 12:45:40.0390,-16.250,20.960,-13.360,29.700
2024-04-26 12:45:40.1370,-15.940,21.490,-13.880,30.140
2024-04-26 12:45:40.2380,-16.170,21.240,-13.590,29.960
2024-04-26 12:45:40.3360,-16.250,21.280,-13.430,29.960
2024-04-26 12:45:40.4350,-16.260,21.070,-13.550,29.860
2024-04-26 12:45:40.5350,-16.010,21.180,-13.930,29.980
2024-04-26 12:45:40.6350,-16.370,21.180,-13.730,30.080
2024-04-26 12:45:40.7340,-16.250,21.350,-13.910,30.220
2024-04-26 12:45:40.8340,-15.960,21.310,-13.770,29.980
2024-04-26 12:45:40.9350,-16.150,20.820,-13.600,29.650
2024-04-26 12:45:41.0330,-15.700,20.950,-13.360,29.390
2024-04-26 12:45:41.1330,-15.990,21.230,-13.940,30.020
2024-04-26 12:45:41.2320,-16.060,21.850,-13.510,30.300
2024-04-26 12:45:41.3320,-16.410,21.610,-13.780,30.430
2024-04-26 12:45:41.4310,-16.160,20.970,-13.970,29.930
2024-04-26 12:45:41.5300,-15.960,21.050,-13.910,29.860
2024-04-26 12:45:41.6300,-15.810,21.230,-13.520,29.730
2024-04-26 12:45:41.7290,-15.910,21.450,-13.770,30.050
2024-04-26 12:45:41.8290,-16.000,21.410,-13.610,29.990
2024-04-26 12:45:41.9280,-16.000,20.980,-13.770,29.760
2024-04-26 12:45:42.0300,-15.500,21.350,-13.460,29.620
2024-04-26 12:45:42.1280,-15.590,21.250,-13.800,29.750
2024-04-26 12:45:42.2270,-16.060,21.360,-13.490,29.930
2024-04-26 12:45:42.3280,-15.910,21.080,-13.790,29.790
2024-04-26 12:45:42.4260,-16.390,21.170,-13.970,30.190
2024-04-26 12:45:42.5260,-16.070,21.210,-13.620,29.890
2024-04-26 12:45:42.6260,-16.040,21.020,-13.330,29.610
2024-04-26 12:45:42.7260,-15.940,20.950,-13.660,29.660
2024-04-26 12:45:42.8260,-16.140,21.230,-13.650,29.960
2024-04-26 12:45:42.9250,-15.630,21.270,-13.150,29.490
2024-04-26 12:45:43.0250,-16.250,21.260,-13.580,30.010
2024-04-26 12:45:43.1240,-16.030,21.070,-13.870,29.890
2024-04-26 12:45:43.2240,-15.720,20.960,-13.280,29.370
2024-04-26 12:45:43.3230,-15.750,21.290,-13.750,29.830
2024-04-26 12:45:43.4220,-15.760,21.020,-13.640,29.600
2024-04-26 12:45:43.5220,-15.990,20.930,-14.020,29.830
2024-04-26 12:45:43.6220,-16.110,21.180,-13.840,30.000
2024-04-26 12:45:43.7200,-16.260,21.130,-14.550,30.380
2024-04-26 12:45:43.8200,-16.090,21.300,-13.720,30.010
2024-04-26 12:45:43.9190,-16.020,21.320,-13.910,30.080
2024-04-26 12:45:44.0200,-16.280,21.170,-14.280,30.280
2024-04-26 12:45:44.1180,-15.930,21.460,-14.470,30.390
2024-04-26 12:45:44.2180,-15.800,21.580,-13.390,29.910
2024-04-26 12:45:44.3170,-16.260,21.330,-13.880,30.200
2024-04-26 12:45:44.4170,-16.150,21.260,-13.890,30.100
2024-04-26 12:45:44.5160,-16.050,21.000,-13.590,29.720
2024-04-26 12:45:44.6160,-15.710,21.110,-13.570,29.600
2024-04-26 12:45:44.7170,-16.260,21.000,-13.420,29.760
2024-04-26 12:45:44.8150,-15.690,21.140,-13.450,29.560
2024-04-26 12:45:44.9150,-15.840,21.210,-13.660,29.780
2024-04-26 12:45:45.0160,-16.010,20.870,-13.980,29.790
2024-04-26 12:45:45.1140,-15.660,21.290,-13.680,29.760
2024-04-26 12:45:45.2130,-15.640,21.250,-13.740,29.750
2024-04-26 12:45:45.3130,-15.780,21.390,-13.690,29.900
2024-04-26 12:45:45.4120,-15.300,21.210,-13.840,29.590
2024-04-26 12:45:45.5120,-15.530,21.460,-13.720,29.830
2024-04-26 12:45:45.6130,-15.700,21.530,-13.750,29.990
2024-04-26 12:45:45.7110,-15.780,21.050,-13.850,29.720
2024-04-26 12:45:45.8120,-15.740,21.660,-13.330,29.910
2024-04-26 12:45:45.9110,-15.730,21.480,-13.730,29.950
2024-04-26 12:45:46.0100,-15.860,21.280,-13.680,29.850
2024-04-26 12:45:46.1100,-15.730,21.290,-13.900,29.900
2024-04-26 12:45:46.2100,-15.980,21.010,-13.920,29.850
2024-04-26 12:45:46.3110,-16.230,21.270,-13.980,30.190
2024-04-26 12:45:46.4100,-16.050,20.940,-13.820,29.780
2024-04-26 12:45:46.5090,-16.230,21.200,-14.040,30.170
2024-04-26 12:45:46.6080,-15.990,21.380,-13.950,30.120
2024-04-26 12:45:46.7080,-16.090,21.060,-14.080,30.010
2024-04-26 12:45:46.8070,-15.790,21.080,-13.980,29.820
2024-04-26 12:45:46.9070,-16.310,21.110,-14.060,30.160
2024-04-26 12:45:47.0060,-15.680,21.270,-14.000,29.900
2024-04-26 12:45:47.1060,-15.860,20.900,-14.060,29.760
2024-04-26 12:45:47.2050,-15.850,21.410,-14.430,30.300
2024-04-26 12:45:47.3050,-15.540,21.290,-14.390,30.040
2024-04-26 12:45:47.4050,-16.150,21.200,-14.450,30.310
2024-04-26 12:45:47.5040,-15.690,21.090,-13.930,29.740
2024-04-26 12:45:47.6040,-16.090,21.310,-14.530,30.400
2024-04-26 12:45:47.7030,-15.690,21.170,-14.820,30.230
2024-04-26 12:45:47.8030,-15.790,21.240,-14.650,30.250
2024-04-26 12:45:47.9020,-15.620,21.090,-14.520,30.000
2024-04-26 12:45:48.0020,-16.200,21.490,-14.300,30.470
2024-04-26 12:45:48.1010,-15.790,21.360,-14.480,30.250
2024-04-26 12:45:48.2010,-15.730,21.550,-14.350,30.290
2024-04-26 12:45:48.3000,-15.580,21.530,-14.720,30.380
2024-04-26 12:45:48.3990,-15.630,21.540,-14.940,30.520
2024-04-26 12:45:48.4990,-16.000,21.490,-14.550,30.490
2024-04-26 12:45:48.5990,-15.920,21.210,-14.590,30.270
2024-04-26 12:45:48.6980,-16.100,21.420,-14.840,30.630
