time,Bx,By,Bz,Btotal
2024-04-26 12:45:48.7980,-15.920,21.570,-14.590,30.520
2024-04-26 12:45:48.8980,-16.060,21.430,-15.000,30.690
2024-04-26 12:45:48.9970,-15.810,21.330,-14.570,30.280
2024-04-26 12:45:49.0970,-15.960,21.410,-15.430,30.840
2024-04-26 12:45:49.1960,-16.030,21.830,-14.850,30.880
2024-04-26 12:45:49.2960,-16.010,21.790,-14.890,30.870
2024-04-26 12:45:49.3950,-15.920,21.830,-14.920,30.860
2024-04-26 12:45:49.4950,-15.910,21.960,-14.640,30.820
2024-04-26 12:45:49.5940,-15.980,21.710,-14.620,30.660
2024-04-26 12:45:49.6940,-16.140,21.560,-14.590,30.630
2024-04-26 12:45:49.7940,-16.090,21.480,-15.070,30.780
2024-04-26 12:45:49.8930,-16.190,21.570,-14.670,30.700
2024-04-26 12:45:49.9920,-15.660,21.340,-15.170,30.510
2024-04-26 12:45:50.0920,-15.690,21.370,-14.860,30.390
2024-04-26 12:45:50.1910,-15.700,21.450,-14.950,30.500
2024-04-26 12:45:50.2910,-15.910,21.310,-15.010,30.540
2024-04-26 12:45:50.3900,-15.580,21.480,-15.370,30.660
2024-04-26 12:45:50.4900,-15.680,21.260,-14.870,30.320
2024-04-26 12:45:50.5900,-15.910,21.340,-15.030,30.560
2024-04-26 12:45:50.6890,-15.650,21.310,-15.260,30.530
2024-04-26 12:45:50.7890,-16.070,21.560,-15.220,30.900
2024-04-26 12:45:50.8880,-15.660,21.870,-14.740,30.670
2024-04-26 12:45:50.9880,-15.700,21.870,-14.860,30.750
2024-04-26 12:45:51.0870,-15.790,21.820,-15.200,30.930
2024-04-26 12:45:51.1870,-15.680,21.900,-15.140,30.900
2024-04-26 12:45:51.2860,-15.680,21.960,-15.170,30.960
2024-04-26 12:45:51.3860,-15.950,21.460,-15.110,30.710
2024-04-26 12:45:51.4850,-15.710,21.950,-14.900,30.830
2024-04-26 12:45:51.5850,-15.790,21.790,-15.120,30.860
2024-04-26 12:45:51.6840,-15.640,21.650,-14.990,30.630
2024-04-26 12:45:51.7840,-16.140,21.820,-14.800,30.910
2024-04-26 12:45:51.8830,-15.960,21.630,-14.910,30.730
2024-04-26 12:45:51.9830,-15.920,21.680,-14.690,30.650
2024-04-26 12:45:52.0820,-16.080,21.500,-14.940,30.730
2024-04-26 12:45:52.1820,-16.140,21.840,-14.680,30.870
2024-04-26 12:45:52.2820,-16.050,21.620,-14.790,30.720
2024-04-26 12:45:52.3810,-15.850,21.620,-15.010,30.730
2024-04-26 12:45:52.4810,-15.560,21.710,-14.640,30.460
2024-04-26 12:45:52.5800,-15.860,21.640,-14.580,30.540
2024-04-26 12:45:52.6800,-15.880,21.280,-14.690,30.340
2024-04-26 12:45:52.7790,-15.330,21.680,-15.250,30.620
2024-04-26 12:45:52.8790,-15.830,21.630,-14.640,30.540
2024-04-26 12:45:52.9790,-15.950,21.570,-14.870,30.670
2024-04-26 12:45:53.0780,-15.940,21.470,-14.560,30.450
2024-04-26 12:45:53.1770,-16.150,21.730,-14.380,30.650
2024-04-26 12:45:53.2770,-16.200,21.640,-14.600,30.720
2024-04-26 12:45:53.3770,-16.040,21.820,-14.720,30.820
2024-04-26 12:45:53.4760,-15.900,21.850,-14.300,30.580
2024-04-26 12:45:53.5750,-16.400,21.380,-14.720,30.710
2024-04-26 12:45:53.6750,-16.070,21.640,-14.430,30.570
2024-04-26 12:45:53.7750,-15.760,21.390,-14.500,30.270
2024-04-26 12:45:53.8740,-16.080,21.540,-14.330,30.460
2024-04-26 12:45:53.9740,-15.880,21.440,-14.360,30.300
2024-04-26 12:45:54.0730,-16.090,21.470,-14.330,30.420
2024-04-26 12:45:54.1730,-15.840,21.370,-14.100,30.110
2024-04-26 12:45:54.2720,-16.030,21.760,-14.260,30.560
2024-04-26 12:45:54.3720,-16.060,21.480,-13.850,30.190
2024-04-26 12:45:54.4710,-16.320,21.590,-13.840,30.400
2024-04-26 12:45:54.5710,-15.740,21.710,-13.900,30.200
2024-04-26 12:45:54.6710,-15.910,21.530,-14.270,30.330
2024-04-26 12:45:54.7700,-16.030,21.660,-14.090,30.410
2024-04-26 12:45:54.8690,-16.020,21.500,-14.510,30.490
2024-04-26 12:45:54.9690,-16.080,21.480,-14.490,30.500
2024-04-26 12:45:55.0680,-15.940,21.550,-14.040,30.260
2024-04-26 12:45:55.1680,-15.710,21.410,-14.510,30.270
2024-04-26 12:45:55.2680,-16.000,21.020,-14.380,30.080
2024-04-26 12:45:55.3670,-15.730,21.280,-14.680,30.250
2024-04-26 12:45:55.4670,-16.100,21.340,-14.100,30.220
2024-04-26 12:45:55.5660,-16.080,21.360,-14.090,30.220
2024-04-26 12:45:55.6660,-16.020,21.370,-14.480,30.380
2024-04-26 12:45:55.7650,-15.950,21.330,-14.550,30.350
2024-04-26 12:45:55.8650,-16.040,21.320,-14.240,30.240
2024-04-26 12:45:55.9640,-16.230,21.540,-14.100,30.430
2024-04-26 12:45:56.0640,-15.820,21.320,-14.230,30.120
2024-04-26 12:45:56.1630,-16.130,21.320,-13.530,29.960
2024-04-26 12:45:56.2630,-16.120,21.520,-14.080,30.350
2024-04-26 12:45:56.3620,-15.970,21.430,-14.050,30.200
2024-04-26 12:45:56.4620,-15.810,21.500,-13.890,30.090
2024-04-26 12:45:56.5610,-15.610,21.370,-14.060,29.960
2024-04-26 12:45:56.6610,-15.700,21.310,-13.660,29.790
2024-04-26 12:45:56.7610,-15.870,21.490,-14.030,30.170
2024-04-26 12:45:56.8600,-15.940,21.460,-14.000,30.180
2024-04-26 12:45:56.9590,-15.970,21.580,-13.570,30.080
2024-04-26 12:45:57.0590,-15.820,21.660,-14.320,30.400
2024-04-26 12:45:57.1590,-16.010,21.460,-14.040,30.230
2024-04-26 12:45:57.2580,-15.930,21.150,-13.820,29.860
2024-04-26 12:45:57.3580,-16.050,21.510,-14.150,30.340
2024-04-26 12:45:57.4570,-15.870,21.170,-13.330,29.630
2024-04-26 12:45:57.5560,-15.870,21.520,-13.170,29.810
2024-04-26 12:45:57.6560,-16.230,21.450,-13.960,30.310
2024-04-26 12:45:57.7560,-15.880,21.450,-13.800,30.050
2024-04-26 12:45:57.8550,-15.970,21.250,-13.710,29.910
2024-04-26 12:45:57.9550,-15.800,21.430,-13.610,29.910
2024-04-26 12:45:58.0540,-16.150,21.330,-13.190,29.830
2024-04-26 12:45:58.1540,-16.030,21.580,-13.600,30.130
2024-04-26 12:45:58.2530,-16.360,21.320,-13.560,30.100
2024-04-26 12:45:58.3530,-15.950,21.220,-13.800,29.920
2024-04-26 12:45:58.4530,-15.920,21.080,-13.570,29.690
2024-04-26 12:45:58.5520,-16.530,21.380,-13.930,30.400
2024-04-26 12:45:58.6520,-16.500,21.640,-13.900,30.560
2024-04-26 12:45:58.7510,-15.940,21.450,-13.180,29.800
2024-04-26 12:45:58.8510,-16.030,21.410,-13.840,30.120
2024-04-26 12:45:58.9500,-16.120,21.490,-14.060,30.320
2024-04-26 12:45:59.0500,-16.330,21.360,-14.220,30.420
2024-04-26 12:45:59.1490,-16.450,21.190,-14.270,30.380
2024-04-26 12:45:59.2490,-16.400,20.830,-14.140,30.050
2024-04-26 12:45:59.3480,-16.360,21.000,-14.510,30.320
2024-04-26 12:45:59.4480,-16.120,20.890,-14.130,29.930
2024-04-26 12:45:59.5470,-16.080,21.000,-14.030,29.940
2024-04-26 12:45:59.6470,-16.230,21.420,-14.000,30.300
2024-04-26 12:45:59.7470,-16.280,21.320,-14.160,30.340
2024-04-26 12:45:59.8460,-16.290,21.280,-13.650,30.080
2024-04-26 12:45:59.9450,-16.490,21.290,-13.850,30.270
2024-04-26 12:46:00.0460,-16.460,21.540,-13.760,30.400
2024-04-26 12:46:00.1450,-16.360,21.160,-13.790,30.090
2024-04-26 12:46:00.2440,-16.160,21.320,-14.090,30.230
2024-04-26 12:46:00.3440,-16.010,21.470,-13.410,29.960
2024-04-26 12:46:00.4430,-16.080,21.400,-13.910,30.170
2024-04-26 12:46:00.5420,-16.030,21.110,-13.830,29.900
2024-04-26 12:46:00.6420,-16.160,21.320,-13.670,30.040
2024-04-26 12:46:00.7420,-16.280,21.480,-13.830,30.290
2024-04-26 12:46:00.8410,-15.970,21.530,-14.070,30.280
2024-04-26 12:46:00.9410,-15.940,21.430,-14.280,30.290
2024-04-26 12:46:01.0400,-15.930,21.230,-14.110,30.060
2024-04-26 12:46:01.1400,-15.660,21.410,-14.030,30.010
2024-04-26 12:46:01.2400,-16.300,21.690,-13.820,30.450
2024-04-26 12:46:01.3390,-16.080,21.870,-13.580,30.350
2024-04-26 12:46:01.4390,-16.000,21.440,-13.880,30.140
2024-04-26 12:46:01.5380,-15.910,21.090,-14.050,29.920
2024-04-26 12:46:01.6380,-16.300,21.310,-13.970,30.250
2024-04-26 12:46:01.7370,-16.120,21.370,-13.650,30.050
2024-04-26 12:46:01.8370,-16.100,20.960,-13.630,29.740
2024-04-26 12:46:01.9360,-16.060,21.420,-13.610,30.040
2024-04-26 12:46:02.0360,-16.100,21.300,-13.950,30.130
2024-04-26 12:46:02.1350,-16.170,21.230,-13.870,30.070
2024-04-26 12:46:02.2350,-16.160,21.280,-13.810,30.080
2024-04-26 12:46:02.3340,-16.440,21.100,-13.760,30.080
2024-04-26 12:46:02.4340,-16.000,21.100,-13.910,29.910
2024-04-26 12:46:02.5330,-15.890,21.300,-13.920,30.000
2024-04-26 12:46:02.6330,-16.310,21.320,-13.700,30.140
2024-04-26 12:46:02.7320,-16.130,21.170,-14.160,30.150
2024-04-26 12:46:02.8320,-16.120,21.150,-13.580,29.860
2024-04-26 12:46:02.9310,-16.200,21.420,-13.510,30.060
2024-04-26 12:46:03.0310,-15.890,21.130,-13.740,29.800
2024-04-26 12:46:03.1300,-15.990,21.070,-13.190,29.550
2024-04-26 12:46:03.2300,-15.700,21.340,-13.510,29.740
2024-04-26 12:46:03.3290,-15.630,20.960,-13.830,29.580
2024-04-26 12:46:03.4290,-15.510,21.200,-13.450,29.510
2024-04-26 12:46:03.5290,-15.810,20.890,-13.830,29.620
2024-04-26 12:46:03.6280,-15.790,21.210,-13.560,29.710
2024-04-26 12:46:03.7280,-15.500,21.060,-13.770,29.560
2024-04-26 12:46:03.8270,-15.270,21.110,-13.460,29.320
2024-04-26 12:46:03.9270,-15.150,20.670,-13.460,28.950
2024-04-26 12:46:04.0270,-15.560,21.130,-13.180,29.360
2024-04-26 12:46:04.1260,-15.710,21.040,-13.160,29.370
2024-04-26 12:46:04.2260,-15.950,20.810,-13.180,29.340
2024-04-26 12:46:04.3250,-15.860,21.400,-13.640,29.930
2024-04-26 12:46:04.4250,-15.600,21.330,-13.300,29.580
2024-04-26 12:46:04.5240,-15.800,21.320,-13.900,29.960
2024-04-26 12:46:04.6240,-15.750,20.830,-13.130,29.230
2024-04-26 12:46:04.7230,-15.810,21.080,-13.120,29.430
2024-04-26 12:46:04.8230,-15.920,21.040,-13.600,29.680
2024-04-26 12:46:04.9220,-15.590,21.000,-13.530,29.440
2024-04-26 12:46:05.0210,-15.590,21.090,-13.340,29.420
2024-04-26 12:46:05.1210,-16.020,21.240,-13.530,29.850
2024-04-26 12:46:05.2210,-15.820,20.930,-14.030,29.750
2024-04-26 12:46:05.3200,-15.710,21.010,-13.580,29.540
2024-04-26 12:46:05.4200,-15.620,20.910,-13.980,29.600
2024-04-26 12:46:05.5190,-15.490,20.810,-13.420,29.210
2024-04-26 12:46:05.6190,-15.480,21.010,-13.740,29.490
2024-04-26 12:46:05.7190,-15.640,21.210,-13.610,29.660
2024-04-26 12:46:05.8180,-15.680,21.010,-13.680,29.570
2024-04-26 12:46:05.9170,-15.730,20.870,-13.500,29.410
2024-04-26 12:46:06.1390,-15.680,20.770,-13.460,29.290
2024-04-26 12:46:06.1530,-15.870,20.760,-12.780,29.090
2024-04-26 12:46:06.2560,-15.850,20.850,-13.520,29.470
2024-04-26 12:46:06.3180,-15.470,20.940,-13.060,29.130
2024-04-26 12:46:06.4140,-15.760,21.090,-13.380,29.530
2024-04-26 12:46:06.5160,-15.650,21.040,-13.390,29.440
2024-04-26 12:46:06.6150,-15.750,20.920,-13.150,29.310
2024-04-26 12:46:06.7150,-15.850,21.060,-13.380,29.560
2024-04-26 12:46:06.8140,-15.560,21.170,-13.900,29.720
2024-04-26 12:46:06.9130,-15.650,20.750,-13.720,29.390
2024-04-26 12:46:07.0240,-15.670,21.080,-12.980,29.300
2024-04-26 12:46:07.1110,-15.830,21.070,-13.500,29.610
2024-04-26 12:46:07.2120,-16.110,20.910,-13.440,29.610
2024-04-26 12:46:07.3120,-15.620,20.810,-13.580,29.350
2024-04-26 12:46:07.4110,-16.030,20.890,-13.460,29.570
2024-04-26 12:46:07.5090,-15.590,21.150,-13.420,29.500
2024-04-26 12:46:07.6100,-15.590,20.990,-13.390,29.380
2024-04-26 12:46:07.7100,-15.920,21.100,-13.730,29.780
2024-04-26 12:46:07.8090,-16.120,21.140,-13.640,29.880
2024-04-26 12:46:07.9080,-16.190,21.410,-13.420,30.010
2024-04-26 12:46:08.0080,-16.070,21.080,-13.910,29.930
2024-04-26 12:46:08.1090,-15.640,20.850,-13.580,29.390
2024-04-26 12:46:08.2080,-15.910,21.380,-13.740,29.980
2024-04-26 12:46:08.3070,-16.150,21.370,-13.280,29.890
2024-04-26 12:46:08.4070,-16.090,21.640,-13.020,29.950
2024-04-26 12:46:08.5060,-15.970,21.310,-13.830,30.010
2024-04-26 12:46:08.6060,-16.100,20.800,-13.610,29.610
2024-04-26 12:46:08.7050,-16.040,21.070,-13.590,29.770
2024-04-26 12:46:08.8040,-15.820,20.950,-13.380,29.460
2024-04-26 12:46:08.9040,-15.890,21.010,-12.970,29.360
2024-04-26 12:46:09.0040,-15.950,20.930,-13.510,29.580
2024-04-26 12:46:09.1040,-16.150,20.960,-13.380,29.650
2024-04-26 12:46:09.2030,-15.980,20.870,-13.180,29.400
2024-04-26 12:46:09.3030,-15.900,21.050,-13.290,29.540
2024-04-26 12:46:09.4020,-15.930,21.070,-13.390,29.610
2024-04-26 12:46:09.5020,-15.980,21.240,-13.410,29.770
2024-04-26 12:46:09.6020,-15.620,20.910,-13.600,29.430
2024-04-26 12:46:09.7010,-15.970,20.920,-13.150,29.420
2024-04-26 12:46:09.8020,-15.980,20.990,-13.460,29.610
2024-04-26 12:46:09.9000,-15.650,20.510,-13.170,28.970
2024-04-26 12:46:09.9990,-15.640,20.740,-13.760,29.390
2024-04-26 12:46:10.0980,-15.950,20.780,-13.090,29.280
2024-04-26 12:46:10.1980,-16.120,20.400,-13.320,29.210
2024-04-26 12:46:10.2980,-15.960,20.900,-13.270,29.460
2024-04-26 12:46:10.3970,-16.090,20.880,-13.320,29.530
2024-04-26 12:46:10.4970,-15.760,21.320,-13.060,29.560
2024-04-26 12:46:10.5960,-15.860,21.140,-12.960,29.430
2024-04-26 12:46:10.6960,-15.640,21.160,-13.390,29.520
2024-04-26 12:46:10.7940,-15.760,20.960,-13.340,29.420
2024-04-26 12:46:10.8940,-15.760,21.340,-13.250,29.660
2024-04-26 12:46:10.9950,-15.780,20.970,-13.060,29.320
2024-04-26 12:46:11.0980,-15.710,21.210,-13.090,29.460
2024-04-26 12:46:11.1940,-15.920,20.950,-13.360,29.510
2024-04-26 12:46:11.2930,-16.110,20.980,-13.220,29.570
2024-04-26 12:46:11.3930,-16.060,20.810,-13.590,29.590
2024-04-26 12:46:11.4920,-16.050,20.780,-13.260,29.420
2024-04-26 12:46:11.5920,-15.590,20.990,-13.180,29.280
2024-04-26 12:46:11.6910,-15.870,20.950,-13.540,29.560
2024-04-26 12:46:11.7910,-15.750,20.980,-13.400,29.460
2024-04-26 12:46:11.8930,-15.780,20.820,-13.520,29.420
2024-04-26 12:46:11.9880,-15.850,20.920,-13.420,29.480
2024-04-26 12:46:12.0890,-15.790,21.090,-13.330,29.530
2024-04-26 12:46:12.1890,-15.740,20.750,-13.400,29.290
2024-04-26 12:46:12.2880,-15.650,20.900,-13.400,29.350
2024-04-26 12:46:12.3870,-15.650,20.910,-13.260,29.290
2024-04-26 12:46:12.4870,-15.580,20.900,-13.330,29.280
2024-04-26 12:46:12.5860,-15.920,21.030,-13.680,29.720
2024-04-26 12:46:12.6860,-15.350,20.970,-13.130,29.110
2024-04-26 12:46:12.7850,-15.630,20.460,-13.240,28.950
2024-04-26 12:46:12.8850,-15.940,20.850,-12.950,29.270
2024-04-26 12:46:12.9910,-15.950,20.650,-13.570,29.410
2024-04-26 12:46:13.1760,-15.620,20.700,-13.190,29.090
2024-04-26 12:46:13.4360,-15.860,20.940,-13.230,29.410
2024-04-26 12:46:13.5140,-15.680,20.720,-13.390,29.230
2024-04-26 12:46:13.5460,-15.790,20.590,-13.030,29.030
2024-04-26 12:46:13.5790,-15.810,20.840,-13.190,29.300
2024-04-26 12:46:13.6210,-15.640,20.840,-13.340,29.280
2024-04-26 12:46:13.6810,-15.560,20.580,-12.950,28.870
2024-04-26 12:59:10.3860,-15.560,20.600,-13.380,29.080
2024-04-26 12:59:10.3910,-15.590,20.490,-13.520,29.090
2024-04-26 12:59:10.3960,-15.770,20.610,-13.410,29.210
2024-04-26 12:59:10.4090,-15.840,20.700,-13.140,29.190
2024-04-26 12:59:10.4220,-15.410,20.470,-13.160,28.800
2024-04-26 12:59:10.4290,-15.570,20.620,-13.520,29.160
2024-04-26 12:59:10.4360,-15.790,20.790,-12.890,29.110
2024-04-26 12:59:10.4410,-15.670,20.690,-13.110,29.080
2024-04-26 12:59:10.4470,-15.900,20.490,-13.150,29.080
2024-04-26 12:59:10.4520,-15.700,20.760,-12.930,29.060
2024-04-26 12:59:10.4660,-15.670,20.780,-13.250,29.200
2024-04-26 12:59:10.4710,-15.810,20.580,-13.280,29.150
2024-04-26 12:59:10.4760,-15.680,20.480,-13.160,28.960
2024-04-26 12:59:10.4990,-15.630,20.480,-13.400,29.030
2024-04-26 12:59:10.5040,-15.510,20.720,-13.430,29.160
2024-04-26 12:59:10.5100,-15.720,20.870,-13.330,29.330
2024-04-26 12:59:10.5150,-15.640,20.550,-13.210,29.010
2024-04-26 12:59:10.5220,-15.580,20.800,-13.320,29.200
2024-04-26 12:59:10.5330,-15.470,20.560,-13.190,28.920
2024-04-26 12:59:10.5370,-15.690,20.460,-13.650,29.180
2024-04-26 12:59:10.5410,-15.460,21.170,-13.510,29.490
2024-04-26 12:59:10.5510,-15.710,20.800,-13.260,29.240
2024-04-26 12:59:10.5550,-15.600,20.710,-13.300,29.140
2024-04-26 12:59:10.5660,-15.880,20.520,-13.610,29.300
2024-04-26 12:59:10.5700,-16.030,20.600,-13.080,29.190
2024-04-26 12:59:10.5740,-16.350,20.490,-13.370,29.420
2024-04-26 12:59:10.5840,-15.860,20.440,-13.200,29.040
2024-04-26 12:59:10.5880,-15.850,20.550,-13.030,29.040
2024-04-26 12:59:10.5920,-15.670,20.950,-13.300,29.350
2024-04-26 12:59:10.5980,-15.740,20.640,-13.320,29.180
2024-04-26 12:59:10.6030,-15.870,20.880,-13.280,29.390
2024-04-26 12:59:10.6170,-15.370,20.740,-13.340,29.060
2024-04-26 12:59:10.6280,-15.210,20.870,-13.020,28.930
2024-04-26 12:59:10.6330,-15.370,21.170,-13.090,29.250
2024-04-26 12:59:10.6500,-15.440,20.910,-13.280,29.190
2024-04-26 12:59:10.6550,-15.470,21.000,-13.050,29.170
2024-04-26 12:59:10.6590,-15.120,21.330,-12.800,29.110
2024-04-26 12:59:10.6680,-15.660,21.260,-12.740,29.320
2024-04-26 12:59:10.6720,-15.260,20.970,-12.780,28.910
2024-04-26 12:59:10.6850,-15.490,21.210,-13.070,29.340
2024-04-26 12:59:10.6900,-15.340,20.860,-13.350,29.130
2024-04-26 12:59:10.6950,-15.480,20.830,-12.690,28.890
2024-04-26 12:59:10.7000,-15.340,21.280,-12.890,29.230
2024-04-26 12:59:10.7040,-15.510,21.180,-13.100,29.340
2024-04-26 12:59:10.7170,-15.240,21.200,-12.560,28.980
2024-04-26 12:59:10.7210,-15.410,21.300,-12.810,29.240
2024-04-26 12:59:10.7260,-15.100,21.020,-12.580,28.770
2024-04-26 12:59:10.7310,-15.490,21.180,-12.870,29.220
2024-04-26 12:59:10.7360,-15.490,20.880,-12.380,28.790
2024-04-26 12:59:10.7510,-15.380,21.020,-13.270,29.230
2024-04-26 12:59:10.7550,-15.350,20.970,-13.140,29.120
2024-04-26 12:59:10.7600,-15.680,20.910,-13.350,29.350
2024-04-26 12:59:10.7650,-15.560,21.150,-12.770,29.200
2024-04-26 12:59:10.7700,-15.310,21.040,-12.810,29.000
2024-04-26 12:59:10.7880,-15.640,20.830,-12.690,28.970
2024-04-26 12:59:10.7920,-15.330,21.120,-12.510,28.940
2024-04-26 12:59:10.7980,-15.370,21.320,-12.800,29.230
2024-04-26 12:59:10.8020,-15.180,21.090,-12.400,28.790
2024-04-26 12:59:10.8150,-15.310,21.010,-12.910,29.020
2024-04-26 12:59:10.8190,-15.380,20.850,-13.140,29.050
2024-04-26 12:59:10.8230,-15.350,21.310,-13.250,29.410
2024-04-26 12:59:10.8350,-15.280,21.310,-13.360,29.430
2024-04-26 12:59:10.8390,-15.640,21.090,-13.160,29.370
2024-04-26 12:59:10.8430,-15.320,21.230,-12.630,29.070
2024-04-26 12:59:10.8480,-14.910,21.150,-12.910,28.910
2024-04-26 12:59:10.8560,-15.730,21.040,-13.750,29.650
2024-04-26 12:59:10.8680,-15.820,20.820,-13.980,29.650
2024-04-26 12:59:10.8720,-15.520,20.940,-14.120,29.650
2024-04-26 12:59:10.8770,-15.770,20.710,-13.900,29.510
2024-04-26 12:59:10.8810,-15.930,20.840,-13.830,29.650
2024-04-26 12:59:10.8860,-16.030,20.960,-13.430,29.610
2024-04-26 12:59:10.9010,-15.560,20.840,-13.640,29.370
2024-04-26 12:59:10.9060,-15.920,21.270,-13.690,29.890
2024-04-26 12:59:10.9110,-15.620,21.310,-13.270,29.570
2024-04-26 12:59:10.9150,-15.560,21.120,-13.570,29.540
2024-04-26 12:59:10.9200,-15.370,20.900,-13.580,29.290
2024-04-26 12:59:10.9340,-15.620,21.110,-14.150,29.830
2024-04-26 12:59:10.9380,-15.680,21.070,-13.980,29.750
2024-04-26 12:59:10.9420,-15.350,21.280,-14.120,29.800
2024-04-26 12:59:10.9470,-15.570,21.220,-13.980,29.800
2024-04-26 12:59:10.9510,-15.570,20.940,-13.630,29.440
2024-04-26 12:59:10.9670,-15.650,20.950,-13.820,29.580
2024-04-26 12:59:10.9710,-15.820,21.240,-14.040,29.980
2024-04-26 12:59:10.9780,-15.720,21.350,-13.790,29.880
2024-04-26 12:59:10.9820,-16.000,21.120,-13.910,29.930
2024-04-26 12:59:10.9880,-15.610,20.740,-13.920,29.450
2024-04-26 12:59:11.0020,-15.560,20.920,-13.560,29.390
2024-04-26 12:59:11.0240,-15.970,21.190,-13.290,29.670
2024-04-26 12:59:11.1230,-15.850,21.090,-13.840,29.790
2024-04-26 12:59:11.2450,-16.090,20.810,-13.860,29.730
2024-04-26 12:59:11.3320,-15.740,20.900,-14.020,29.680
2024-04-26 12:59:11.4400,-15.640,20.900,-14.190,29.720
2024-04-26 12:59:11.5410,-15.820,20.830,-14.370,29.850
2024-04-26 12:59:11.6430,-15.930,21.030,-14.090,29.910
2024-04-26 12:59:11.7220,-15.680,21.280,-13.740,29.790
